Partei_kurz:;"Jusos"
Partei_lang:;"Juso Hochschulgruppe"
Partei_Beschreibung:;"Wir sind der Studierendenverband der Jusos an der Uni Duisburg-Essen🌹 Sozialistisch, Feministisch und Internationalistisch"
Partei_URL:;"https://www.instagram.com/jusohsg.ude/"
Partei_Bild:;"data/juso_logo.png"
-1;"Gelb ist keine schöne Farbe. Rot ist viel besser!"
1;"Runde Früchte sind am besten!"
1;"Volle Zustimmung!"
0;"Ist uns ziemlich egal."
1;"Ja, Früchte sollen am Baum bleiben, bis sie reif sind."
1;"Ja, süße Früchte sind toll."
1;"Ja, süße Früchte sind toll."
1;"Ja, süße Früchte sind toll."
1;"Ja, süße Früchte sind toll."
1;"Ja, süße Früchte sind toll."
1;"Ja, süße Früchte sind toll."
1;"Ja, süße Früchte sind toll."
1;"Ja, süße Früchte sind toll."
1;"Ja, süße Früchte sind toll."
1;"Ja, süße Früchte sind toll."
1;"Ja, süße Früchte sind toll."
1;"Ja, süße Früchte sind toll."
1;"Ja, süße Früchte sind toll."
1;"Ja, süße Früchte sind toll."
#
Partei_kurz:;"GHG"
Partei_lang:;"Grüne Hochschulgruppe"
Partei_Beschreibung:;" "
Partei_URL:;"https://www.instagram.com/ghgunidue/"
Partei_Bild:;"data/ghg_logo.jpeg"
1;"Essen und Trinken sind Grundrechte und sollten auch für finanziell benachteiligte Studierenden günstig zu erwerben sein."
1;"Wir wissen, dass gerade die Personen- und Fahrradmitnahme beim alten Semesterticket sehr wichtig für viele Studierende war, daher werden wir uns dafür einsetzen, dass diese Option wieder verfügbar ist. Zusätzlich setzen wir uns dazu ein, dass das Ticket wieder offline verfügbar ist, um erhöhte Beförderungsentgelte zu vermeiden."
0;"Die Inflation macht sich überall bemerkbar und eine leichte Anpassung des Studierendenschaftsbeitrages würde auch den Fachschaften zu Gute kommen."
0;"Die Universität hat sich in der Vergangenheit schon dazu geäußert. Die antisemitismuskritische Bildung muss an unserer Universität gestärkt werden und das nicht nur bei den Studierenden. Zusätzlich kann die Partnerschaft mit israelischen Hochschule ein Zeichen der Solidarität gegen einen enormen Anstieg an Antisemitismus sein."
1;"Ja wir haben uns die letzten Jahre im Studierendenparlament dafür eingesetzt und werden dies auch künftig unterstützen."
1;"Prüfungen sind für die meisten Studierenden Angst- und Stresssituationen. Die Studierenden sollten hier psychisch entlastet werden."
1;"Verbessert die Vereinbarkeit von Studium mit anderen Pflichten wie z.B. Care-Arbeit"
1;"Die Universität sollte hier als Bildungsinstitution ihre Vorbildfunktion einnehmen und versuchen alle Geschlechter in ihre Sprache mit einzubeziehen. Hierfür soll es ein einheitliches Vorgehen geben."
1;"Die Errungenschaft eines deutschlandweitgültigen Studierendentickets ist ein großer Erfolg. Wir setzen uns dafür ein, dass das beibehalten wird."
1;"Menstruationsprodukte sind teuer und Menstruationen sind nicht immer planbar, deswegen sollten die Produkte für Studierende zur Verfügung gestellt werden"
0;"Eine Evaluation der akduell-Gelder ist sinnvoll, wenn sie die Stärkung der akduell zum Ziel hat."
-1;"Den Studierenden darf kein Nachteil entstehen wenn sie sich gegen geschlechtergerechte Sprache entscheiden. Die Studierenden sollen dazu befähigt werden, sich differenziert mit diesem Thema auseinander zu setzen  und sich auf Grund eigenen Nachdenkens für eine Sprachvariante entscheiden, statt eine autoritäre Pflicht einzuführen, die im Zweifel einen eher negativen Effekt hat."
1;"Das Studierendenparlament sollte sich öffentlichkeitswirksam dafür einsetzen, da die finanzielle Situation in den Studierendenwerken immer mehr unter Druck gerät."
1;"Mit dem Bau der neuen Parkhäuser wurden mehr Parkmöglichkeiten geschaffen. Deshalb sollten Parkplätze direkt auf den Campus entsiegelt werden um dort Raum und Aufenthaltsmöglichkeiten für Studierende zu schaffen und für mehr Biodiversität zu sorgen."
0;"Eine Abmeldung bis zu 24 h vor dem Prüfungstermin halten wir für sinnvoll. Eine Anmeldung bis zu 24 h stellt große logistische Herausforderungen für die Universität bzgl Raumplanung etc."
1;"Den Studierenden darf durch die Inflation kein finanzieller Nachteil entstehen."
0;"Der Beitrag für die Studierendenschaft sollte dann steigen, wenn es nötig ist, um eine schlagkräftige politische Studierendenvertretung zu haben, die auch soziale Angebote an bedürftige Studierende machen kann. Bei einer Erhöhung irgendwann in der Zukunft würde es sich hierbei um einen oder zwei Euro handeln."
1;"Die Öffnungszeiten sollten die flexible Gestaltung des Studiums widerspiegeln, zusätzlich sollte die Uni  als ein Treffpunkt außerhalb der Vorlesungen und Seminare nutzbar sein."
-1;"Der AStA hat laut Hochschulgesetz die politische Bildung sowie die Förderung der Bereitschaft zur aktiven Toleranz als Aufgabe und ist schon alleine deswegen angehalten nicht nur strikt hochschulbezogene Themen zu bearbeiten."
#
Partei_kurz:;"SLiDo"
Partei_lang:;"Studi Löw - im Denken offen"
Partei_Beschreibung:;"Wir sind Studi Löw - im Denken Offen, aber nennt uns einfach SLiDO. Wir bringen Hochschulpolitik wieder näher an die Studierenden, und umgekehrt. Wir stehen für löwenstarke Fachschaften und unterstützen studentische Projekte."
Partei_URL:;"https://www.instagram.com/slido_ude/"
Partei_Bild:;"data/slido_logo.jpeg"
1;"Gelb ist eindeutig die beste Farbe."
1;"Runde Früchte haben die beste Form!"
-1;"Die Schale muss nicht mitgegessen werden."
-1;"Spinat ist kein gesundes Essen."
-1;"Früchte können gern schon frühzeitig abgenommen werden."
-1;"Süße Früchte sind für kleine Mädchen. Echte Männer mögen Zitronen!"
1;"Ja, süße Früchte sind toll."
1;"Ja, süße Früchte sind toll."
1;"Ja, süße Früchte sind toll."
1;"Ja, süße Früchte sind toll."
1;"Ja, süße Früchte sind toll."
1;"Ja, süße Früchte sind toll."
1;"Ja, süße Früchte sind toll."
1;"Ja, süße Früchte sind toll."
1;"Ja, süße Früchte sind toll."
1;"Ja, süße Früchte sind toll."
1;"Ja, süße Früchte sind toll."
1;"Ja, süße Früchte sind toll."
1;"Ja, süße Früchte sind toll."
#
Partei_kurz:;"RCDS"
Partei_lang:;"RCDS - studentische Mitte"
Partei_Beschreibung:;"Wir sind der Ring Christlich-Demokratischer Studenten an der Universität Duisburg-Essen. Als Hochschulgruppe setzen wir uns für eure Anliegen und Interessen an unserer Uni ein. Auch über Duisburg und Essen hinaus sind wir über den Landes- sowie Bundesverband bestens vernetzt um den Hochschulstandort NRW und Deutschland voran zu bringen."
Partei_URL:;"https://rcds-unidue.de/"
Partei_Bild:;"data/rcds_logo.png"
1;"Allgemein sollte das Essen in der Mensa und Cafeteria subventioniert werden. Wir als Studenten zahlen 110€ im Semesterbeitrag an das Studierendenwerk, das Angebot in der Cafeteria und der Mensa sollte dementsprechen auch günstiger sein als vergleichbare Angebote außerhalb."
1;"Die individuelle Mobilität ist uns sehr wichtig. Das Deutschlandticket ist für viele aufgrund des Wegfalls der Personen- bzw. Fahrradmitnahme ein Downgrade. Daher stehen wir für ein freiwilliges vergünstigtes Semesterticket, das nicht zwangsläufig bezogen werden muss. Nicht jeder benötigt ein Ticket bzw. hat die Möglichkeit, dieses vernünftig im Alltag zu verwenden und ist auf ein Auto angewiesen."
1;"Wir möchten das Campusleben stärken und die Fachschaften tragen einen erheblichen Teil dazu bei."
1;"Die internationale Vernetzung mit anderen westlichen Demokratien, auch auf wissenschaftlicher Ebene, ist ein hohes Gut. Die UDE sollte gerade angesichts des Terrorangriffs der Hamas am 7. Oktober zur Partnerschaft mit Israel und seinen Universitäten stehen."
1;"Jeder kann in eine Situation kommen, in der er auf finanzielle Hilfe angewiesen ist. Das Sozialdarlehen bietet eine schnelle und unkomplizierte Lösung betroffenen Studenten zu helfen."
1;"Eine Abschaffung der Prüfungsversuche unterstützen wir, halten eine Regulierung der Prüfungsversuche in geänderter Form allerdings für sinnvoll."
0;"Hybride Lehre soll gestärkt werden, jedoch nur als ergänzendes Angebot. Der Fokus soll weiterhin auf Präsenzlehre liegen, damit die soziale Komponente des Studiums nicht zu kurz kommt."
-1;"Gendersternchen und Gendergaps sind unästethisch, verwirrend und stören den Lesefluss. In offiziellen Dokumenten der Universität sollte darauf verzichtet werden."
1;"Wir bedauern den Wegfall der Personen- und Fahrradmitnahme aufgrund des nicht vollständig durchdachten Deutschlandtickets. Die Möglichkeit, nur ein Ticket in ganz Deutschland nutzen zu können, möchten wir jedoch grundsätzlich beibehalten. Allerdings setzen wir uns auch für eine Wiedereinführung der Personen- und Fahrradmitnahme mindestens im VRR-Gebiet ein."
1;"Menstruationsprodukte sind unverzichtbare Bestandteile der persönlichen Hygiene. Die kostenlose Bereitstellung wäre eine wichtige Unterstützungsleistung für Studentinnen"
1;"Mit dem Geld der Studenten soll sorgfältig umgegangen werden. Wir setzen uns für eine Reform der Akduell ein. Aktuell entspricht die Akduell nicht der Form einer Unizeitschrift"
-1;"Der RCDS hält eine Verpflichtung zu gendergerechter Sprache in wissenschaftlichen Arbeiten für eine ungerechtfertigte Einschränkung der Rechte der Studenten. Jeder Student sollte selbst entscheiden ob und wie er gendert."
1;"Die Studierendenwerke haben schon lange ein Problem mit der Finanzierung. Um ihre Arbeit sicherzustellen ohne die Studenten zu belasten ist eine höhere finanzielle Unterstützung duch das Land notwendig."
1;"Wir setzen uns für mehr Aufhentaltsplätze im Freien ein. Eine Prüfung geeigneter Flächen für eine zusätzliche nachhaltige Begrünung halten wir für sinnvoll."
0;"Wir setzen uns für flexiblere Fristen ein. Die generelle Abschaffung der Fristen halten wir nicht für sinnvoll bzw. möglich."
1;"Ohne Inflationsausgleich würde der BAföG-Satz faktisch von Jahr zu Jahr sinken. Wir stehen zur finanziellen Unterstützung der Studenten."
1;"Der Semesterbeitrag darf nicht weiter steigen. Wir setzen uns außerdem für Kosteneinsparungen und einen kleineren AStA ein, um den Semesterbeitrag senken zu können."
0;"Als RCDS unterstützen wir eine Erweiterung der Öffnungszeiten, insbesondere eine Öffnung der Cafeten am Wochenende. Jedoch sollte es bei einer solchen Erweiterung stets eine Kosten-Nutzen-Analyse geben."
1;"Die Hauptarbeit des AStA sollte die Vertretung der Interessen der Studierenden sein. Für ideologische Politik ist dabei kein Platz."

